us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0001,3286,5086
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0211,2932,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0212,3008,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0213,3029,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0214,3028,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0215,3029,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0216,3012,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0217,3021,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0218,3023,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0219,3018,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0220,3021,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0221,3039,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0222,3033,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0223,3015,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0224,2933,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0225,3002,4934
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0226,2910,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0227,2999,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0228,2974,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0229,3021,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0230,2953,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0231,2998,4918
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0232,2943,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0233,3014,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0234,2942,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0235,3001,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0236,2958,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0237,3041,4904
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0238,2947,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0239,2999,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0240,2972,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0241,2978,4911
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0242,2962,4941
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0243,2996,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0244,2962,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0245,2968,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0246,2987,4911
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0247,2959,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0248,2958,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0249,2955,4907
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0250,2955,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0251,2940,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0252,2968,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0253,2952,4911
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0254,2978,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0255,3015,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0256,2998,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0257,2954,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0258,2988,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0259,2949,4908
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0260,2997,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0261,2955,4909
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0262,3002,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0263,2935,4914
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0264,2994,4908
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0265,2955,4905
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0266,2988,4914
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0267,2928,4904
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0268,3010,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0269,2949,4906
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0270,3044,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0271,2973,4903
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0272,2994,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0273,2926,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0274,2989,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0275,2892,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0276,2931,4914
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0277,2918,4906
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0278,2936,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0279,2907,4902
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0280,2932,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0281,2903,4901
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0282,2925,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0283,2885,4900
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0284,2950,4904
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0285,2906,4903
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0286,2936,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0287,2914,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0288,2912,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0289,2878,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0290,2915,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0291,2906,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0292,2940,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0293,2931,4950
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0294,2934,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0295,2991,4957
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0296,2944,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0297,2983,4964
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0298,2955,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0299,2968,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0300,2973,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0301,2976,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0302,2977,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0303,2979,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0304,2849,4867
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0305,2963,4948
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0306,2894,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0307,2979,4957
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0308,2917,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0309,2970,4955
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0310,2972,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0311,3004,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0312,2897,4905
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0313,2958,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0314,2935,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0315,2963,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0316,2941,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0317,2927,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0318,2944,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0319,2966,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0320,2937,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0321,2944,4911
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0322,2972,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0323,2944,4909
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0324,2949,4909
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0325,2949,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0326,2991,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0327,2988,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0328,2939,4909
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0329,2944,4959
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0330,2923,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0331,2909,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0332,2939,4907
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0333,2915,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0334,2949,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0335,2911,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0336,2982,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0337,2983,4905
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0338,2986,4898
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0339,2928,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0340,2972,4902
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0341,2933,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0342,2966,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0343,2990,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0344,2962,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0345,3004,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0346,2987,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0347,3006,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0348,2966,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0349,3000,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0350,2998,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0351,2998,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0352,2986,4906
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0353,2984,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0354,2988,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0355,2987,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0356,3040,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0357,2965,4906
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0358,2982,4957
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0359,2938,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0360,3023,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0361,2945,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0362,2993,4908
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0363,2961,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0364,2996,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0365,2974,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0366,3099,4966
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0367,3016,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0368,3035,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0369,2988,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0370,3015,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0371,2975,4906
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0372,3013,4914
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0373,2984,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0374,3008,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0375,2983,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0376,3028,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0377,2987,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0378,3024,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0379,2984,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0380,3026,4917
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0381,2987,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0382,2921,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0383,3011,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0384,2902,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0385,2982,4942
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0386,2934,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0387,2993,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0388,2922,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0389,2986,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0390,2933,4912
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0391,2992,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0392,2906,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0393,2956,4960
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0394,2941,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0395,2985,4942
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0396,2936,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0397,2988,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0398,2935,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0399,2954,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0400,2934,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0401,2952,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0402,2922,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0403,2924,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0404,2966,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0405,2932,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0406,2964,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0407,3059,4910
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0408,2954,4918
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0409,3023,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0410,2952,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0411,3024,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0412,2951,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0413,3022,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0414,2988,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0415,3054,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0416,2994,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0417,3056,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0418,2992,4918
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0419,3046,4916
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0420,2964,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0421,3007,4929
