us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0001,3286,5086
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0422,2993,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0423,3030,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0424,2977,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0425,2997,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0426,2968,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0427,3002,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0428,2975,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0429,2995,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0431,2979,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0432,2988,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0433,2987,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0434,3001,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0435,2979,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0436,2976,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0437,2980,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0438,2970,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0439,2974,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0440,2972,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0441,2988,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0442,2976,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0443,3000,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0444,2968,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0445,2981,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0446,2971,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0447,3001,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0448,2972,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0449,2959,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0450,2993,4913
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0451,2930,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0452,3021,4952
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0453,2933,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0454,3009,4917
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0455,2909,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0456,2996,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0457,2909,4941
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0458,2977,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0459,2917,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0460,2992,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0461,2903,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0462,2995,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0463,2923,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0464,2981,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0465,2926,4934
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0466,2973,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0467,2907,4953
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0468,2987,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0469,2924,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0470,2986,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0471,2934,4953
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0472,2993,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0473,2952,4959
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0474,2960,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0475,2965,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0476,2966,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0477,2944,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0478,2952,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0479,2941,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0480,2951,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0481,2942,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0482,2946,4932
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0483,2981,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0484,2961,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0485,2943,4950
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0486,2951,4941
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0487,2944,4953
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0488,2937,4973
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0489,2947,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0490,2947,4963
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0491,2998,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0492,2991,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0493,2964,4950
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0494,2986,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0495,2987,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0496,2981,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0497,2983,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0498,2983,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0499,2982,4953
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0500,2983,4948
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0501,2995,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0502,2984,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0503,2992,4957
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0504,2974,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0505,3008,4942
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0506,2970,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0507,3011,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0508,3004,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0509,2999,4980
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0510,2986,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0511,3005,4966
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0512,2971,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0513,3036,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0514,2967,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0515,3011,4952
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0516,2974,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0517,3001,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0518,2974,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0519,3039,4960
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0520,3005,4944
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0521,3049,4947
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0522,2970,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0523,3025,4960
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0524,2952,4943
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0525,3001,4978
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0526,3060,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0527,3003,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0528,3042,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0529,3034,4952
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0530,3047,4957
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0531,3013,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0532,3047,4958
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0533,3004,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0534,3039,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0535,3003,4960
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0536,3041,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0537,3002,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0538,3017,4945
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0539,2986,4953
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0540,3030,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0541,3023,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0542,3023,4946
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0543,3000,4959
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0544,3021,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0545,2992,4958
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0546,3025,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0547,3003,4956
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0548,3000,4948
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0549,2992,4983
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0550,3031,4964
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0551,3075,4958
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0552,3038,4961
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0553,3046,4991
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0554,3069,4960
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0555,3104,4964
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0556,3085,4949
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0557,3045,4992
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0558,3046,5003
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0559,3033,4978
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0560,3032,4948
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0561,3061,4968
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0562,3035,4966
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0563,3038,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0564,3013,4934
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0565,3063,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0566,2982,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0567,3007,4918
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0568,2988,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0569,3040,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0570,2993,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0571,3019,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0572,2976,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0573,3042,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0574,2981,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0575,3024,4922
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0576,2984,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0577,3044,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0578,2964,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0579,3042,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0580,2961,4928
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0581,3032,4927
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0582,2963,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0583,3042,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0584,2970,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0585,3045,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0586,2966,4926
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0587,3038,4934
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0588,2976,4923
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0589,3015,4940
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0590,3073,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0591,3034,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0592,3077,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0593,3022,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0594,3049,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0595,3080,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0596,3079,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0597,3082,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0598,3083,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0599,3038,4930
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0600,3087,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0601,3058,4938
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0602,3098,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0603,3052,4925
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0604,3082,4939
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0605,3049,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0606,3080,4919
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0607,3064,4933
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0608,3084,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0609,3052,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0610,3068,4917
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0611,3069,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0612,3052,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0613,3061,4936
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0614,3063,4921
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0615,3163,4970
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0616,3087,4929
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0617,3054,4955
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0618,3055,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0619,3059,4935
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0620,3079,4915
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0621,3072,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0622,3072,4914
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0623,3096,4951
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0624,3063,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0625,3063,4937
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0626,3076,4941
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0627,3058,4931
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0628,3051,4920
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0629,3057,4969
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0630,3045,4924
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0631,3170,5050
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0632,3192,5050
us/Roll_of_Lloyds_1771_1930/Roll_of_Lloyds_1771_1930_0633,3247,5076